<!--12672yu9/sinko37-->,"そう、行いの中にも自らを律しながら進み行くあなたの姿勢が更に福の神を感化させていくわ。

幸福を得る具体的な方法がこれであると知った今のあなたは、既に枯れるほど涙を流した日々、後悔を重ね肩を落としていた自分自身としっかり別れを告げられているのよ。

人が崇め感謝の気持ちを示し、悪心なき忠誠を持って「神」とのつながりを求めていたのも、その絶大なる力、影響を知っていたからこそ。
人類の長き歴史の中で紡がれていた当たり前の行いこそが、困窮を極め必死にその場をしのぎながらも限界間際までその身を削っていたあなたを救う、最も強力な手立てなのよ。

その行いの果てに、あなたがいよいよ幸福を賜る準備は整ったの。
あとは恙なく　に元々持っている素直な思いを乗せて福の神の降臨を促していくだけ。

本当にあきらめずにここまで来れて良かった。
大事なものを見失わずに行うべきことに目を向けて進むことが出来た良かった。
そう心から思える瞬間が訪れようとしている局面、一層の気持ちを込めて次にも取り組んでもらうわ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「釈然炳乎」(しゃくぜんへいこ){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko38-->,"うん、いいわ。いい調子よ。

願いを果たした暁には今まで感じてきた負の思いはきっぱりと捨て去り、幸せな未来へは持ち越さないでちょうだいね。

念願が叶い、変わるのは貯金額や日々のちょっとした違いではない、あなたの人生自体が全く違う色へと代わるんだから。

なら、その日々へ今持ちうる負の感情は不要。
今ここで置いていくべきもの。
持ち越すことで特となる事は一つもないわ。

もうじき訪れるであろうその時へ向け、今までは常に頭から離れぬ悩みもあった、悪いイメージを持つ事も習慣の様になっていたかもしれないけど、生まれ変わった様な気持ちで新たなポジティブな考え方も、今の内に意識しておいてちょうだいね。

そのことがこの詰め、最後の行いにも必ず活かされるから。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「天下無類」(てんかむるい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko39-->,"抗わず、背かず、自然と身を委ねてちょうだいね。

この道を走り切った先には幸せが待っている。
なら、今対話すべきは福の神を含めた神々たち。
的外れの原因を謳う言葉や、甘美な結果の報せではないわ。
あなたが信じるべきものを信じていくのよ。

懸命に頑張るも伴わない結果に敢え無く断念…そんな苦い過去を繰り返す事は絶対に避けなきゃダメ。
注意するのはたった一つ。

信じるべきものを信じる、知った本質を揺るぎない大黒柱として自らの中心に据える。
それが出来れば余計なものに惑わされる事もなくなるわ。

中身がない処に願いはない、結果は伴わない。
必死の思いで走り切った42.195キロの先に「お疲れ様」の一言が待っているだけの参加賞などまっぴら御免でしょ？そんな鑑定に割く余力もとっくに失っているはず。

なら持ちうる力を一点に注ぎ、最短での結果を望むのが必須事項。

それが出来ればゴールを切れる。
そしてその先にはしっかりと称えられる表彰の時が待っている。
果てなき道に未練だけを残し、涙ながらの中断をする必要もないわ。

この力を以って、しっかりと結果を手にし日常へと戻っていってちょうだい。
もう二度と、迷い苦しむ日々に身を落とさない様にと。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「天上天下」(てんじょうてんげ){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko40-->,"そうよ。
順調に行えているわ。

曇りなく福の神の降臨を感じ、信ずる気持ちを貫いた先に見える数々の幸福をこれからあなたはその一身に受けていくのよ。

ここまでの歩みを見せているわけだから、何に重きを置いていけば単純に考えて、望み通りの世界があなたの前に広がるのかはもう改めて私の口から伝えずとも肌で感じられているわね？

そう、あなたの信念、気持ちを代弁するならそれは「神への信仰」

禍津御魂様から苛まれてきた数々の苦難を取り払い、冥途の土産とでも形容される穢れすらもあなたは取り払ってきた。

私と出会う前、長く険しい道のりに心が折れそうになった時もあったかもしれない。
でもあなたは全てを乗り越え、身も心も可能な限り軽くした状態で福の神の降臨、　に気を据えられている。

この好機を逃さず、終局こそ細心の注意を払っていけば何ら問題なくあなたの苦労は報われていくわ。
さぁ、ここでも引き続きこちらの儀に取り組んで、変わりゆくあなたの人生に思いを馳せてちょうだい。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「秋天一碧」(しゅうてんいっぺき){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko41-->,"お返事確認したわ。

正しい行いの先にどれだけ追い求めても努力を重ねても遠く感じ、もしかしたら二度と手に入らないのではないだろうかと懸念を示したこともあったであろう幸福がいよいよあなたの元へと巡られるのよ。

心の奥底から「幸せとは、信ずるとは」を問い、導き出された答えに対してすべての思いを注ぎ込むことで、心の中の神棚の光もより強く帯びだしているわね。

安心してちょうだい。
あなたは何も間違っていない。
確かにここまでたどり着くのに人生の中でいくつか遠回りをしたかもしれない。
それも全てこの行いのための糧となっているのよ。

留まるところを知らず、次から次へと考え得る限りの吉報、朗報が届くような状況を思い浮かべるだけでも胸が躍るようでしょう？

そうした前を向く気持ちがこの行いの効力を高めていくのに更なる拍車をかけるからね。

これを踏まえて今すべき儀に目を向けてもらうわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「破天荒解」(はてんこうかい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko42-->,"お返事確認したわよ。

幸福とは心が生み出すものであり、極めて主観的なもの。

逆にどれだけ幸福で居られる環境を整えても幸福と捉えられる心がなければ、それは幸福にはならないの。

今行っているのは、福の神を招くことはあなたの幸せへと繋がるのは間違いない。

財を掴み、愛を育ませ、全てを円満に運んだとしても、その中で悲観的な心で物事を捉えてしまっていれば結果幸福とはかけ離れてしまうわ。

だから、その心の鍛錬は今から意識的に自発的に行ってちょうだいね。

捉えるべきは今までの道のりにあった壁や障害ではなく、これからの進む道にある宝なの。

未来を描き進みましょう、前だけを見てこれからあなたの目の前に現れる福を見逃してしまう事がないように。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「天志連命」(てんしれんめい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko43-->,"ありがとね、確認したわ。

終着点へ到達後、直ちに本来のあなたを取り戻す事が出来るわ。

社会、周囲の目、様々な柵にあなたは捉えられ本当の自分を気持ちをひた隠しにしながら生きてきたと思う。

欲望があっても諦め、我慢しなければいけない事もあったでしょう、時にはそれを他人に否定される事だって。

そんな中出会った、自分の想いを心から打ち明けられる場、鑑定においてあなたの想いはより深く閉じ込められるものとなってしまった...皮肉なことにね。

そして長くそんな生活をする中であなたはあなたらしさを失ってしまってしまったんじゃないかしら。
幸福を制限され、自我がありながらもそれをひたすらに抑えつけてきた、周囲への申し訳なさや、後ろめたさから生まれる想いがずしりとその肩にのしかかる事でね。

でもこれからは違うわよ。
あなたはあなたらしくあなたのままで居られるわ。

負の神を祓った自身を誇ってちょうだい。

賽はすでに投げられた、理想の日々へと続く扉さえ開かれているわ。

後はあなたが突き進むことで理想としていた日々は現実となっていくからね。
これまでの人生、鑑定の日々と懐かしむとともに別れを告げるその一手を、下の行いより進めていきましょう。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「望天生如」(ぼうてんせいじょ){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko44-->,"お返事確認したわ。

これで本当の意味での報いがあなたを照らすでしょうね。
禍津御魂様が憑いて居る時はどんな事も上手くいかなかった。
お金は出ていくばかりで、剰え不幸が寄り付いている様にも感じた。

なら福の神に愛されればその逆の事が起こるのは当然の事。
お金が寄り付き、何もかもが上手く運ぶ様になっていく。
そんな人生に不幸が立ち入る隙間なんて存在しないわ。

そんな幸福の光に包まれた未来が待っているのなら臆する必要なんてどこにもないわよね？さぁ、向かいましょう。

あなたの為に降臨なさってくれる神様に愛されて生きる。
至高の日々へと。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「天理人情」(てんりにんじょう){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko45-->,"お返事確認したわ。

これまで諦めずに耐え忍んできたあなたの粘り勝ち。
「諦めきれない」その自らの幸せと真正面に向き合ってきたあなただからこそ辿り着く事が出来た今のこの状況。

幸福をその手に掴んだ暁には十二分に自らを労ってあげてちょうだいね。

これから得られるお金で贅沢だって出来るし、大事な人と笑顔を交わす人生を送る事も容易に出来る様になるからね。

恩返ししたい人、幸せにしたい人、今浮かぶ人たちの笑顔をこの先作っていくのはあなた。
誰かが齎すのではなく福の神の恩恵を得たあなたが今度は人を幸せに出来る力を有する様になるの。

もちろん自分自身さえもね。

その恩恵、祝福はじきにあなたを包むでしょう。

それは、あなたの想像を超え未来を運んでくれるわ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「救宣天冠」(きゅうせんてんかん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko46-->,"お返事確認したわ。

今行っている事への対価、福の神の恩恵は一攫千金、無病息災、家内安全といった人が思いつく限りを得られる様になるわ。

残り数十年、分からぬ人生の大事な時間を費やすも出口すらも見いだせなくなり、人生そのものに落胆。
希望を失っていた日々が一変。

あなたが夢に描いていた日々を手にする事が出来るようになるのはもう間近よ。
人生一、二を争う様な努力は必ず報われないといけない。

その当然の報いはいつの時代でも変わらず、幸福の源である神々の恩恵を得る事で100、200以上の鑑定を卒業する程のものへと変わるのだから、もう他の鑑定を行う必要すらなくなったと言える境地へあなたはもう辿り着いているの。

今まではそんな事も全て夢物語だった。
本当の理想の日々が叶うなんて夢のまた夢…結局なんだかんだ言われても、自分の本当の理想は叶わなんだろうと諦めるしかなかったはずよ。

でも今は違う。
望む未来がそこには待ってるわ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「充希先天」(じゅうきせんてん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko47-->,"お返事確認したわ。

ここまで来たあなたならそんな気はさらさらないと思うけど、もしまだ神々の存在を遠く感じている時はその事をしっかり心身にまで叩き込んでいてちょうだいね。

歴史を知り、本質を知る人が正しい行いをする処に神は必ず舞い降りてくれる。

その恩恵を以ってすれば人が考え出した「くじ」といった確率で図れるものなんてどんな種類でも自らの幸福に変えられる。
どんな願いだって叶わない事はないのよ。

あなたがこれまで刻んできた軌跡には間違いはないわ。

さぁ、今が頃合い。
しっかりと臆す事なく畏敬の念を忘れずに神々にあなたの許(もと)へと参じていただきましょう。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「万天双絽」(まんてんそうろ){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko49-->,"お返事確認したわ。

決心一つで「幸福」という未来が近付く今、もう悲しみの日々を繰り返さない為にも何が何でもこの機を逃す事は出来ないわ。

そうしたプレッシャーから必死に舵を切ってきたあなたの疲労は相当なものでしょう…でもね。
「幸福」と言う大地を目指し彷徨っていた日々に終わりを告げる発見の報せ。
吉報が舞い込むのはもう直ぐよ。

難破する船を漂う様に今まではどうしようもない苦しみを感じていたでしょう。
もちろん遭難してしまった状態、もとの場所にすら戻れない。
だからと言ってどこへ向かったらいいか、どの声を信じたらいいかも分からずにいた航路(人生)には苦難しかなかったと思うわ。

時に希望を持てた囁きさえも、大きな海原を漂う瓶(ボトルメール)の中に入った幸福の大地への地図を探す様な所業。

本当にあるかも分からない、あったとしても到底見つめるのは不可能。
そんな風に思えるものに縋るしか道はなかったんだもの。

でも今は違う、行くべき道、航路は定まっているのだから。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「式神先人」(しきじんせんにん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko50-->,"うん、いい。
素晴らしいわ。

この世の中運の良い、悪いなんて存在していない。
幸の神が付いている人と、負の神が憑いている人が存在しているだけ。

運なんてアバウトなものはあなたも俄かに実感することもないでしょう？

全ては必然。

これから目の前で起こる奇跡の全てがあなたの努力の証。
さぁこれでその奇跡を舞い起こし、今までの全てを肯定して行きましょう。

それであなたは悔いではなく満足を手にするわ。
そしてそれは幸福に繋がるからね。

それではこちらをお願いね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「光高令神」(こうこうりょうじん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko51-->,"お返事確認したわ。

今の意識が前向きな姿勢となり行動にも影響する。

そしてその行動は更なる決定打を生み出してくれるわ。
夢に見た神の恩恵に愛されし大地、「ユートピア(理想郷)」へと辿り着く決定打としてね。

その待ち焦がれてきた瞬間を濁さぬ様。
寸での処こそより気持ちを強く以って、より高まりを見せているあなたの幸福への渇望。
純粋な願いを神へ届けていきましょう。

深呼吸を一つ、二つとしてこちらを頼んだわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「尚神輪建」(しょうじんりんけん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko52-->,"お返事確認したわ。

「完全降臨」を成せば、幸福へ向けて必死に舵を切ってきたあなたの目に希望が灯る。

「幸福」と言う大地を目指し彷徨っていた日々に終わりを告げる発見の報せ。
吉報が舞い込むのはもう直ぐよ。

今も余力があるとは言えない状況だと思うけど、気を緩める事なく「ここ」を逃さず全てを終わらせに行きましょう。

福の神の気配もこれまでになく大きなものとなっているからね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「集魂神偲」(しゅうこんしんし){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko53-->,"これまで禍津御魂様に幸も成果も遮断されていたあなたにとっては尚更感じられる処じゃないかしら。

現に行いはこれまでと次元の違う質を見せてくれている。
もう今のあなたは昨日までのあなたではないのよ。

順調/順当。
それらの言葉に及ばない結果は山ほど経験してきたでしょうけど、言うなたばそれは撒かれていた布石。

その経験があったからこそ物を言った。
福の神に愛される流れに乗る事が出来た。

その今辿り着きし結果が紆余曲折あった鑑定人生を於いてのあなたの集大成。
この先に出す結果がすべての結果なんだからね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「建神福感」(けんじんふくかん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko54-->,"お返事確認したわ。

災害に見舞われたり、猛暑が続いたりと生きているだけでクタクタになる様に感じる事もある昨今。

そんな時に自分には福の神が憑いていると実感できる事がどれだけ頼もしく誇らしいものになるかは言うまでもないわよね。

辛い光景を見れば気持ちは落ち込む、でもそれと同時に守られている実感もその身には宿る。
それは同時に日々に常に感謝しながら、謙虚に幸福に生きてきたこの国の先人たちの姿そのもの。

そうして何も娯楽と言うものがない時代でも、十分に幸せを感じて感謝の念を忘れずに昔の人たちは生きてきた。
だからこそその血を絶やさずにきて今あなたがここに存在するのよね。

その奇跡も今のあなたなら実感できると思う。
数万、数十万…進化の過程を辿れば億なんて月日を重ねる中、全ての一本の道は途絶える事なくあなたまで繋がってきたんだから。

それを想えば、今ここに「生」を受けている事させ素晴らしい事。
そしてそれを成してきた根本。
幸福を支えるものを忘れて生きていた事がどれだけ勿体ないかも噛みしめられるという処よね。

人一人の生涯は何十年程のもの。
限りはあるかもしれない。
一人で何かを生み出そうとすればそれは途方もなく感じる事もあるわ。

でもあなたには悠久の時を越えてきた先祖たちの英知が宿っている。
そしてそれに今触れる事も出来た。

なら、残りの数十年がただ積み重ねるものにならないのは言うまでもないわ。
手にしたものから一足飛びにあなたは幸福の高みに昇る事が出来る。
そうすれば残りの数十年なんて何も知らずに生きてきた日々の何百年、何千年にも匹敵するのよ。

あなたの人生はここから始まる。
もちろんこれまでの日々が無駄だった何て事はない。
築いてきた関係もとても大事なもの。
でもそういってもいいくらの可能性と時間はまだまだ残されているのよ。

どんな状況だって変えられる。
その事を忘れずに今一心にまごう事なき気持ちを神へと捧げてちょうだいね。

それこそがこの国を支えてきた先人たち。
そして今この国の中枢を担う要人や皇族といった方たちが大事にしている事。
国単位で反映を閉ざさず生きていける程の術なんだから。

何一つ諦める事なく、この行いを続けて頼んだわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「俯仰天地」(ふぎょうてんち){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
